Date ,Close 
28-Feb-19,18.2775
1-Mar-19,16.275
5-Mar-19,15.6575
6-Mar-19,15.61
7-Mar-19,15.2925
8-Mar-19,14.94
11-Mar-19,14.895
12-Mar-19,15.0975
13-Mar-19,15.2775
14-Mar-19,15.15
15-Mar-19,15.865
18-Mar-19,16.9
19-Mar-19,16.4925
20-Mar-19,16.0325
22-Mar-19,16.275
25-Mar-19,16.6725
26-Mar-19,16.485
27-Mar-19,17.0475
28-Mar-19,16.6525
29-Mar-19,17.185
1-Apr-19,18.005
2-Apr-19,18.0825
3-Apr-19,18.7825
4-Apr-19,18.65
5-Apr-19,18.3925
8-Apr-19,20.1525
9-Apr-19,20.28
10-Apr-19,21.13
11-Apr-19,20.9575
12-Apr-19,20.9975
15-Apr-19,21.3875
16-Apr-19,21.6925
18-Apr-19,22.735
22-Apr-19,24.05
23-Apr-19,24.645
24-Apr-19,23.7125
25-Apr-19,23.2325
26-Apr-19,21.7175
30-Apr-19,21.8275
2-May-19,22.9825
3-May-19,24.0325
6-May-19,26.4325
7-May-19,26.4775
8-May-19,26.365
9-May-19,25.485
10-May-19,26.335
13-May-19,27.3825
14-May-19,27.1325
15-May-19,28.6575
16-May-19,28.37
17-May-19,28.075
20-May-19,23.675
21-May-19,25.6525
22-May-19,27.6325
23-May-19,19.405
24-May-19,16.4675
27-May-19,16.19
28-May-19,15.9225
29-May-19,16.4075
30-May-19,15.61
31-May-19,16.0675
3-Jun-19,15.9675
4-Jun-19,15.6275
6-Jun-19,15.525
7-Jun-19,14.8575
10-Jun-19,14.975
11-Jun-19,14.49
12-Jun-19,14.1225
13-Jun-19,13.66
14-Jun-19,13.895
17-Jun-19,14.65
18-Jun-19,14.6
19-Jun-19,14.73
20-Jun-19,14
21-Jun-19,14.61
24-Jun-19,15.2225
25-Jun-19,15.01
26-Jun-19,14.75
27-Jun-19,14.645
28-Jun-19,14.9525
1-Jul-19,14.6025
2-Jul-19,14.25
3-Jul-19,13.695
4-Jul-19,13.53
5-Jul-19,13.065
8-Jul-19,13.8525
9-Jul-19,13.6875
10-Jul-19,13.635
11-Jul-19,12.47
12-Jul-19,11.9975
15-Jul-19,12.02
16-Jul-19,11.56
17-Jul-19,11.8
18-Jul-19,11.75
19-Jul-19,12.515
22-Jul-19,13.01
23-Jul-19,13.4275
24-Jul-19,12.76
25-Jul-19,12.635
26-Jul-19,12.1325
29-Jul-19,13.0625
30-Jul-19,13.6125
31-Jul-19,13.59
1-Aug-19,14.5575
2-Aug-19,15.1875
5-Aug-19,16.585
6-Aug-19,16.12
7-Aug-19,16.74
8-Aug-19,16.0925
9-Aug-19,15.845
13-Aug-19,17.7775
14-Aug-19,16.3575
16-Aug-19,16.6475
19-Aug-19,16.7475
20-Aug-19,16.6325
21-Aug-19,17.0225
22-Aug-19,17.8525
23-Aug-19,17.3475
26-Aug-19,16.655
27-Aug-19,16.01
28-Aug-19,16.835
29-Aug-19,16.425
30-Aug-19,16.2825
3-Sep-19,18.055
4-Sep-19,17.235
5-Sep-19,17.2725
6-Sep-19,16.275
9-Sep-19,15.8525
11-Sep-19,15.3725
12-Sep-19,14.9
13-Sep-19,14.12
16-Sep-19,14.9525
17-Sep-19,16.0175
18-Sep-19,15.3525
19-Sep-19,15.55
20-Sep-19,15.4
23-Sep-19,16.7925
24-Sep-19,16.7325
25-Sep-19,16.17
26-Sep-19,16.3425
27-Sep-19,16.115
30-Sep-19,15.8725
1-Oct-19,16.7575
3-Oct-19,17.7025
4-Oct-19,17.58
7-Oct-19,17.83
9-Oct-19,17.155
10-Oct-19,17.2275
11-Oct-19,17.14
14-Oct-19,17.43
15-Oct-19,16.85
16-Oct-19,16.36
17-Oct-19,15.8775
18-Oct-19,15.9275
22-Oct-19,16.81
23-Oct-19,16.535
24-Oct-19,16.24
25-Oct-19,15.315
27-Oct-19,15.585
29-Oct-19,16.42
30-Oct-19,16.6575
31-Oct-19,16.28
1-Nov-19,15.7325
4-Nov-19,15.925
5-Nov-19,15.9175
6-Nov-19,15.775
7-Nov-19,15.2075
8-Nov-19,15.855
11-Nov-19,16.25
13-Nov-19,16.4625
14-Nov-19,15.65
15-Nov-19,15.03
18-Nov-19,15.755
19-Nov-19,15.4125
20-Nov-19,15.16
21-Nov-19,14.975
22-Nov-19,14.8725
25-Nov-19,15.0025
26-Nov-19,14.8375
27-Nov-19,14.6175
28-Nov-19,13.9875
29-Nov-19,13.8975
2-Dec-19,14.2025
3-Dec-19,14.5625
4-Dec-19,13.3225
5-Dec-19,14.305
6-Dec-19,13.64
9-Dec-19,14.5975
10-Dec-19,14.29
11-Dec-19,13.3775
12-Dec-19,13.3475
13-Dec-19,13.3
16-Dec-19,13.415
17-Dec-19,12.5175
18-Dec-19,12.3375
19-Dec-19,12.1225
20-Dec-19,12.325
23-Dec-19,11.9575
24-Dec-19,11.625
26-Dec-19,11.1225
27-Dec-19,10.525
30-Dec-19,11.0075
31-Dec-19,11.6675
1-Jan-20,11.5975
2-Jan-20,11.49
3-Jan-20,12.695
6-Jan-20,14.7775
7-Jan-20,14.61
8-Jan-20,15.64
9-Jan-20,13.9975
10-Jan-20,14.0775
13-Jan-20,14.275
14-Jan-20,13.9125
15-Jan-20,14.12
16-Jan-20,14.1825
17-Jan-20,14.1275
20-Jan-20,15.41
21-Jan-20,15.8625
22-Jan-20,16.36
23-Jan-20,15.855
24-Jan-20,15.56
27-Jan-20,17.175
28-Jan-20,17.2975
29-Jan-20,16.4975
30-Jan-20,16.7975
31-Jan-20,17.3675
31-Jan-20,17.3675
1-Feb-20,16.835
3-Feb-20,15.7825
4-Feb-20,14.38
5-Feb-20,14.1725
6-Feb-20,13.78
7-Feb-20,13.7475
10-Feb-20,14.21
11-Feb-20,13.88
12-Feb-20,13.6225
13-Feb-20,13.37
14-Feb-20,13.615
17-Feb-20,14.415
18-Feb-20,14.51
19-Feb-20,14.0225
20-Feb-20,13.7
24-Feb-20,16.9975
25-Feb-20,16.8975
26-Feb-20,18.26
27-Feb-20,17.765
28-Feb-20,23.235
2-Mar-20,25.2025
3-Mar-20,24.5425
4-Mar-20,24.225
5-Mar-20,23.2475
6-Mar-20,25.6425
9-Mar-20,30.8
11-Mar-20,31.555
12-Mar-20,41.1625
13-Mar-20,51.4725
16-Mar-20,58.875
17-Mar-20,62.925
18-Mar-20,63.955
19-Mar-20,72.1975
20-Mar-20,67.1
23-Mar-20,71.985
24-Mar-20,83.6075
25-Mar-20,77.625
26-Mar-20,71.5325
27-Mar-20,70.385
30-Mar-20,71.89
31-Mar-20,64.4075
1-Apr-20,60.0525
3-Apr-20,55.3025
7-Apr-20,51.8
8-Apr-20,52.2425
9-Apr-20,49.745
13-Apr-20,51.4575
15-Apr-20,49.735
16-Apr-20,46.095
17-Apr-20,42.5925
20-Apr-20,43.455
21-Apr-20,45.1975
22-Apr-20,42.8225
23-Apr-20,39.23
24-Apr-20,39.1175
27-Apr-20,38.0425
28-Apr-20,35.355
29-Apr-20,33.8375
30-Apr-20,33.9875
4-May-20,43.67
5-May-20,43.6075
6-May-20,41.2475
7-May-20,39.93
8-May-20,38.4075
11-May-20,38.0375
12-May-20,38.205
13-May-20,38.835
14-May-20,38.1825
15-May-20,38.0175
18-May-20,40.915
19-May-20,39.4525
20-May-20,35.81
21-May-20,32.985
22-May-20,32.3775
26-May-20,31.47
27-May-20,31.2725
28-May-20,30.0175
29-May-20,30.22
1-Jun-20,30.7425
2-Jun-20,30.115
3-Jun-20,30.0425
4-Jun-20,29.69
5-Jun-20,28.68
8-Jun-20,29.6475
9-Jun-20,30.205
10-Jun-20,29.4375
11-Jun-20,29.66
12-Jun-20,30.8225
15-Jun-20,32.5775
16-Jun-20,32.965
17-Jun-20,33.355
18-Jun-20,31.455
19-Jun-20,29.965
22-Jun-20,30.46
23-Jun-20,29.34
24-Jun-20,29.5775
25-Jun-20,29.7275
26-Jun-20,28.735
29-Jun-20,28.91
30-Jun-20,29.1175
1-Jul-20,28.1175
2-Jul-20,26.5075
3-Jul-20,25.7675
6-Jul-20,25.1975
7-Jul-20,25.1025
8-Jul-20,26.1
9-Jul-20,24.9125
10-Jul-20,24.9425
13-Jul-20,25.2525
14-Jul-20,26.6375
15-Jul-20,26.29
16-Jul-20,25.3625
17-Jul-20,24.1575
20-Jul-20,24.7125
21-Jul-20,24.4275
22-Jul-20,24.885
23-Jul-20,24.64
24-Jul-20,24.535
27-Jul-20,25.0175
28-Jul-20,23.6425
29-Jul-20,24.1125
30-Jul-20,24.7275
31-Jul-20,24.1925
3-Aug-20,25.185
4-Aug-20,23.815
5-Aug-20,23.5675
6-Aug-20,23.15
7-Aug-20,22.5775
10-Aug-20,22.51
11-Aug-20,21.36
12-Aug-20,20.845
13-Aug-20,20.5675
14-Aug-20,21.6725
17-Aug-20,21.3075
18-Aug-20,20.43
19-Aug-20,19.9575
20-Aug-20,20.6175
21-Aug-20,19.9375
24-Aug-20,19.23
25-Aug-20,19.315
26-Aug-20,19.3025
27-Aug-20,18.895
28-Aug-20,18.3475
31-Aug-20,22.835
1-Sep-20,21.8
2-Sep-20,21.105
3-Sep-20,20.5025
4-Sep-20,22.1525
7-Sep-20,22.0075
8-Sep-20,22.7225
9-Sep-20,22.23
10-Sep-20,21.2625
11-Sep-20,20.7125
14-Sep-20,21.19
15-Sep-20,20.5975
16-Sep-20,19.66
17-Sep-20,20.1
18-Sep-20,20.045
21-Sep-20,22.1875
22-Sep-20,21.41
23-Sep-20,20.99
24-Sep-20,23.51
25-Sep-20,20.675
28-Sep-20,19.5725
29-Sep-20,19.775
30-Sep-20,19.53
1-Oct-20,18.35
5-Oct-20,19.705
6-Oct-20,19.635
7-Oct-20,20.06
8-Oct-20,20.38
9-Oct-20,20.38
12-Oct-20,21.1275
13-Oct-20,20.715
14-Oct-20,20.21
15-Oct-20,22.0575
16-Oct-20,21.645
19-Oct-20,21.8175
20-Oct-20,22.69
21-Oct-20,22.915
22-Oct-20,22.635
23-Oct-20,21.8275
26-Oct-20,22.8325
27-Oct-20,22.195
28-Oct-20,23.28
29-Oct-20,24.0225
30-Oct-20,24.7525
2-Nov-20,25.21
3-Nov-20,24.24
4-Nov-20,23.2
5-Nov-20,20.965
6-Nov-20,20.4975
9-Nov-20,20.1125
10-Nov-20,21.5775
11-Nov-20,22.0325
12-Nov-20,20.62
13-Nov-20,19.7025
14-Nov-20,19.13
17-Nov-20,19.8025
18-Nov-20,19.12
19-Nov-20,19.57
20-Nov-20,19.6175
23-Nov-20,20.7975
24-Nov-20,21.0575
25-Nov-20,23.1275
26-Nov-20,20.0225
27-Nov-20,19.8175
1-Dec-20,20.1825
2-Dec-20,19.9075
3-Dec-20,19
4-Dec-20,18.0275
7-Dec-20,18.025
8-Dec-20,18.6175
9-Dec-20,18.92
10-Dec-20,18.7125
11-Dec-20,18.79
14-Dec-20,19.4025
15-Dec-20,19.345
16-Dec-20,19.2
17-Dec-20,19.1575
18-Dec-20,18.6225
21-Dec-20,23.19
22-Dec-20,21.985
23-Dec-20,20.495
24-Dec-20,19.9675
28-Dec-20,20.4275
29-Dec-20,20.79
30-Dec-20,21.11
31-Dec-20,21.095
1-Jan-21,19.56
4-Jan-21,20.03
5-Jan-21,20.46
6-Jan-21,20.995
7-Jan-21,20.615
8-Jan-21,20.64
11-Jan-21,22.3825
12-Jan-21,22.8475
13-Jan-21,23.2925
14-Jan-21,23.0275
15-Jan-21,24.01
18-Jan-21,24.395
19-Jan-21,22.8975
20-Jan-21,21.55
21-Jan-21,22.18
22-Jan-21,22.4225
25-Jan-21,23.245